node_id	category
69681	29
69682	37
69683	44
69684	56
69685	32
69686	32
69687	56
69688	55
69689	50
69690	35
69691	48
69692	50
69693	50
69694	50
69695	8
69696	44
69697	42
69698	42
69699	42
69700	33
69701	45
69702	5
69703	5
69704	33
69705	25
69706	39
69707	45
69708	41
69709	41
69710	17
69711	17
69712	16
69713	22
69714	28
69715	22
69716	36
69717	3
69718	3
69719	10
69720	20
69721	8
69722	33
69723	33
69724	44
69725	8
69726	8
69727	8
69728	43
69729	13
69730	13
69731	20
69732	16
69733	13
69734	34
69735	46
69736	47
69737	47
69738	29
69739	45
69740	33
69741	13
69742	13
69743	55
69744	29
69745	18
69746	29
69747	19
69748	22
69749	8
69750	16
69751	8
69752	17
69753	49
69754	5
69755	41
69756	17
69757	29
69758	2
69759	33
69760	8
69761	8
69762	24
69763	12
69764	12
69765	8
69766	41
69767	29
69768	42
69769	3
69770	24
69771	16
69772	16
69773	8
69774	8
69775	8
69776	11
69777	9
69778	44
69779	3
69780	22
69781	13
69782	41
69783	48
69784	59
69785	33
69786	29
69787	29
69788	40
69789	47
69790	5
69791	3
69792	34
69793	33
69794	5
69795	5
69796	47
69797	29
69798	29
69799	2
69800	36
69801	12
69802	12
69803	35
69804	35
69805	24
69806	4
69807	1
69808	1
69809	1
69810	39
69811	32
69812	48
69813	5
69814	23
69815	22
69816	29
69817	29
69818	29
69819	22
69820	8
69821	17
69822	16
69823	22
69824	22
69825	21
69826	17
69827	10
69828	8
69829	33
69830	31
69831	29
69832	21
69833	21
69834	8
69835	8
69836	56
69837	12
69838	29
69839	22
69840	22
69841	22
69842	22
69843	16
69844	16
69845	16
69846	6
69847	22
69848	8
69849	13
69850	8
69851	32
69852	29
69853	17
69854	49
69855	15
69856	53
69857	13
69858	13
69859	32
69860	8
69861	28
69862	28
69863	22
69864	3
69865	41
69866	48
69867	35
69868	29
69869	43
69870	8
69871	5
69872	5
69873	3
69874	22
69875	44
69876	18
69877	13
69878	37
69879	53
69880	53
69881	3
69882	8
69883	40
69884	36
69885	22
69886	29
69887	10
69888	35
69889	50
69890	36
69891	8
69892	8
69893	17
69894	1
69895	37
69896	13
69897	13
69898	2
69899	18
69900	45
69901	39
69902	15
69903	22
69904	37
69905	30
69906	46
69907	46
69908	41
69909	39
69910	37
69911	8
69912	44
69913	10
69914	41
69915	33
69916	24
69917	26
69918	33
69919	5
69920	5
69921	38
69922	33
69923	33
69924	49
69925	12
69926	23
69927	10
69928	16
69929	3
69930	5
69931	12
69932	37
69933	3
69934	22
69935	33
69936	35
69937	40
69938	22
69939	22
69940	39
69941	41
69942	39
69943	39
69944	48
69945	17
69946	31
69947	31
69948	49
69949	31
69950	3
69951	46
69952	40
69953	28
69954	47
69955	40
69956	46
69957	29
69958	29
69959	1
69960	12
69961	16
69962	55
69963	50
69964	50
69965	37
69966	8
69967	35
69968	31
69969	44
69970	44
69971	22
69972	22
69973	8
69974	30
69975	2
69976	13
69977	56
69978	32
69979	32
69980	32
69981	32
69982	24
69983	47
69984	38
69985	38
69986	29
69987	29
69988	33
69989	30
69990	9
69991	5
69992	15
69993	30
69994	5
69995	29
69996	17
69997	56
69998	10
69999	16
70000	16
70001	41
70002	33
70003	45
70004	45
70005	45
70006	45
70007	29
70008	40
70009	33
70010	3
70011	17
70012	17
70013	47
70014	5
70015	39
70016	5
70017	5
70018	5
70019	5
70020	17
70021	31
70022	47
70023	29
70024	35
70025	16
70026	16
70027	16
70028	40
70029	57
70030	58
70031	40
70032	40
70033	40
70034	57
70035	29
70036	29
70037	48
70038	48
70039	23
70040	54
70041	57
70042	5
70043	23
70044	54
70045	29
70046	8
70047	5
70048	31
70049	29
70050	29
70051	2
70052	5
70053	5
70054	5
70055	36
70056	42
70057	13
70058	17
70059	13
70060	35
70061	12
70062	12
70063	8
70064	12
70065	39
70066	12
70067	33
70068	16
70069	47
70070	46
70071	8
70072	17
70073	61
70074	61
70075	61
70076	17
70077	17
70078	2
70079	58
70080	41
70081	17
70082	23
70083	13
70084	13
70085	29
70086	53
70087	53
70088	26
70089	40
70090	3
70091	26
70092	28
70093	28
70094	47
70095	47
70096	47
70097	36
70098	24
70099	50
70100	35
70101	40
70102	40
70103	47
70104	28
70105	28
70106	28
70107	45
70108	40
70109	40
70110	45
70111	28
70112	47
70113	47
70114	5
70115	17
70116	39
70117	33
70118	1
70119	1
70120	39
70121	37
70122	3
70123	32
70124	42
70125	5
70126	1
70127	37
70128	55
70129	37
70130	30
70131	47
70132	47
70133	45
70134	45
70135	40
70136	40
70137	54
70138	54
70139	54
70140	54
70141	46
70142	54
70143	5
70144	5
70145	5
70146	5
70147	54
70148	29
70149	40
70150	13
70151	41
70152	22
70153	22
70154	41
70155	24
70156	22
70157	61
70158	28
70159	33
70160	13
70161	13
70162	17
70163	53
70164	29
70165	41
70166	28
70167	29
70168	47
70169	47
70170	8
70171	22
70172	13
70173	13
70174	25
70175	22
70176	43
70177	31
70178	36
70179	29
70180	29
70181	32
70182	13
70183	37
70184	30
70185	41
70186	16
70187	17
70188	36
70189	35
70190	20
70191	10
70192	8
70193	42
70194	41
70195	10
70196	35
70197	42
70198	26
70199	40
70200	41
70201	41
70202	41
70203	32
70204	32
70205	32
70206	50
70207	45
70208	45
70209	44
70210	33
70211	10
70212	40
70213	16
70214	37
70215	8
70216	10
70217	12
70218	41
70219	41
70220	34
70221	43
70222	43
70223	37
70224	13
70225	13
70226	3
70227	33
70228	33
70229	46
70230	22
70231	47
70232	47
70233	1
70234	35
70235	1
70236	22
70237	31
70238	47
70239	26
70240	46
70241	43
70242	1
70243	47
70244	47
70245	37
70246	16
70247	22
70248	24
70249	29
70250	29
70251	8
70252	2
70253	24
70254	24
70255	24
70256	37
70257	37
70258	8
70259	16
70260	34
70261	19
70262	5
70263	5
70264	5
70265	5
70266	42
70267	40
70268	45
70269	45
70270	41
70271	41
70272	6
70273	24
70274	43
70275	45
70276	28
70277	42
70278	24
70279	37
70280	22
70281	24
70282	16
70283	29
70284	22
70285	50
70286	33
70287	37
70288	13
70289	37
70290	37
70291	37
70292	5
70293	47
70294	38
70295	47
70296	39
70297	36
70298	8
70299	49
70300	57
70301	28
70302	28
70303	32
70304	17
70305	37
70306	32
70307	50
70308	50
70309	50
70310	39
70311	30
70312	39
70313	29
70314	39
70315	30
70316	29
70317	32
70318	3
70319	32
70320	5
70321	22
70322	42
70323	5
70324	22
70325	35
70326	37
70327	33
70328	28
70329	10
70330	6
70331	8
70332	8
70333	53
70334	29
70335	39
70336	48
70337	40
70338	40
70339	36
70340	36
70341	36
70342	33
70343	48
70344	24
70345	24
70346	26
70347	47
70348	45
70349	45
70350	17
70351	23
70352	23
70353	23
70354	15
70355	8
70356	16
70357	17
70358	17
70359	8
70360	50
70361	39
70362	47
70363	29
70364	47
70365	21
70366	46
70367	29
70368	29
70369	29
70370	42
70371	42
70372	48
70373	1
70374	6
70375	1
70376	1
70377	29
70378	48
70379	29
70380	29
70381	29
70382	24
70383	13
70384	17
70385	13
70386	8
70387	50
70388	33
70389	10
70390	8
70391	15
70392	29
70393	29
70394	45
70395	42
70396	42
70397	45
70398	45
70399	45
70400	8
70401	44
70402	37
70403	33
70404	42
70405	29
70406	29
70407	29
70408	29
70409	35
70410	29
70411	8
70412	28
70413	5
70414	5
70415	47
70416	5
70417	5
70418	33
70419	5
70420	5
70421	12
70422	37
70423	39
70424	48
70425	29
70426	29
70427	29
70428	25
70429	28
70430	22
70431	1
70432	22
70433	39
70434	29
70435	29
70436	33
70437	5
70438	46
70439	43
70440	16
70441	27
70442	50
70443	8
70444	29
70445	43
70446	41
70447	16
70448	34
70449	12
70450	44
70451	32
70452	12
70453	36
70454	46
70455	29
70456	8
70457	48
70458	29
70459	32
70460	43
70461	36
70462	5
70463	5
70464	33
70465	38
70466	38
70467	35
70468	33
70469	29
70470	48
70471	22
70472	35
70473	35
70474	6
70475	17
70476	45
70477	45
70478	13
70479	49
70480	13
70481	13
70482	58
70483	58
70484	2
70485	17
70486	24
70487	23
70488	5
70489	16
70490	40
70491	40
70492	40
70493	47
70494	29
70495	29
70496	5
70497	47
70498	47
70499	17
70500	1
70501	55
70502	55
70503	57
70504	8
70505	13
70506	5
70507	16
70508	5
70509	5
70510	5
70511	10
70512	48
70513	45
70514	42
70515	8
70516	9
70517	50
70518	12
70519	29
70520	22
70521	5
70522	37
70523	37
70524	37
70525	17
70526	32
70527	29
70528	25
70529	10
70530	38
70531	58
70532	58
70533	58
70534	58
70535	40
70536	49
70537	9
70538	39
70539	22
70540	22
70541	31
70542	29
70543	39
70544	34
70545	17
70546	17
70547	55
70548	8
70549	39
70550	8
70551	39
70552	8
70553	29
70554	29
70555	64
70556	47
70557	13
70558	33
70559	3
70560	49
70561	33
70562	32
70563	40
70564	40
70565	26
70566	32
70567	2
70568	22
70569	29
70570	37
70571	12
70572	12
70573	34
70574	34
70575	20
70576	36
70577	24
70578	13
70579	50
70580	50
70581	5
70582	29
70583	13
70584	13
70585	13
70586	13
70587	8
70588	8
70589	1
70590	56
70591	13
70592	10
70593	10
70594	10
70595	44
70596	11
70597	47
70598	31
70599	36
70600	3
70601	11
70602	22
70603	8
70604	2
70605	8
70606	25
70607	28
70608	5
70609	5
70610	28
70611	23
70612	5
70613	5
70614	23
70615	5
70616	5
70617	49
70618	3
70619	13
70620	47
70621	16
70622	22
70623	44
70624	16
70625	47
70626	41
70627	16
70628	8
70629	45
70630	37
70631	37
70632	37
70633	37
70634	37
70635	28
70636	53
70637	32
70638	40
70639	56
70640	5
70641	8
70642	53
70643	16
70644	37
70645	37
70646	17
70647	5
70648	5
70649	5
70650	32
70651	41
70652	32
70653	32
70654	12
70655	30
70656	46
70657	8
70658	46
70659	55
70660	15
70661	35
70662	17
70663	42
70664	33
70665	1
70666	13
70667	40
70668	40
70669	40
70670	33
70671	39
70672	39
70673	35
70674	41
70675	2
70676	2
70677	19
70678	33
70679	33
70680	10
70681	29
70682	45
70683	58
70684	8
70685	5
70686	5
70687	33
70688	30
70689	45
70690	5
70691	41
70692	13
70693	41
70694	45
70695	58
70696	33
70697	41
70698	5
70699	45
70700	33
70701	38
70702	29
70703	29
70704	17
70705	1
70706	33
70707	41
70708	41
70709	56
70710	1
70711	1
70712	47
70713	45
70714	47
70715	47
70716	47
70717	51
70718	32
70719	48
70720	48
70721	29
70722	42
70723	33
70724	61
70725	5
70726	12
70727	12
70728	11
70729	22
70730	41
70731	40
70732	40
70733	41
70734	40
70735	40
70736	45
70737	40
70738	40
70739	40
70740	42
70741	46
70742	10
70743	12
70744	48
70745	8
70746	8
70747	16
70748	22
70749	13
70750	16
70751	17
70752	17
70753	43
70754	5
70755	8
70756	5
70757	40
70758	49
70759	15
70760	16
70761	16
70762	16
70763	29
70764	42
70765	40
70766	40
70767	40
70768	24
70769	24
70770	24
70771	24
70772	24
70773	19
70774	1
70775	32
70776	32
70777	35
70778	3
70779	39
70780	37
70781	3
70782	3
70783	41
70784	3
70785	3
70786	3
70787	3
70788	3
70789	3
70790	3
70791	3
70792	5
70793	40
70794	50
70795	15
70796	53
70797	1
70798	62
70799	10
70800	16
70801	2
70802	22
70803	5
70804	5
70805	5
70806	50
70807	17
70808	32
70809	16
70810	8
70811	8
70812	37
70813	44
70814	44
70815	29
70816	12
70817	31
70818	29
70819	39
70820	56
70821	24
70822	42
70823	45
70824	45
70825	8
70826	35
70827	1
70828	37
70829	35
70830	35
70831	22
70832	55
70833	35
70834	35
70835	29
70836	29
70837	29
70838	29
70839	32
70840	32
70841	35
70842	35
70843	33
70844	18
70845	50
70846	26
70847	41
70848	36
70849	26
70850	35
70851	15
70852	13
70853	53
70854	53
70855	53
70856	53
70857	53
70858	5
70859	45
70860	17
70861	17
70862	8
70863	37
70864	37
70865	55
70866	13
70867	13
70868	17
70869	17
70870	24
70871	55
70872	1
70873	55
70874	16
70875	29
70876	28
70877	29
70878	33
70879	37
70880	13
70881	8
70882	48
70883	45
70884	45
70885	45
70886	34
70887	29
70888	29
70889	22
70890	22
70891	22
70892	29
70893	5
70894	16
70895	44
70896	13
70897	12
70898	15
70899	5
70900	5
70901	5
70902	54
70903	54
70904	54
70905	54
70906	34
70907	29
70908	39
70909	41
70910	39
70911	32
70912	13
70913	10
70914	26
70915	45
70916	45
70917	31
70918	45
70919	22
70920	16
70921	16
70922	28
70923	17
70924	22
70925	47
70926	42
70927	29
70928	35
70929	39
70930	8
70931	31
70932	41
70933	41
70934	2
70935	17
70936	34
70937	34
70938	41
70939	34
70940	36
70941	5
70942	13
70943	22
70944	5
70945	5
70946	21
70947	52
70948	32
70949	48
70950	48
70951	42
70952	29
70953	56
70954	56
70955	56
70956	16
70957	34
70958	29
70959	29
70960	29
70961	44
70962	35
70963	32
70964	61
70965	31
70966	34
70967	41
70968	31
70969	17
70970	39
70971	42
70972	5
70973	46
70974	40
70975	40
70976	40
70977	40
70978	40
70979	29
70980	29
70981	5
70982	50
70983	50
70984	35
70985	29
70986	3
70987	33
70988	17
70989	8
70990	16
70991	10
70992	2
70993	41
70994	26
70995	8
70996	3
70997	33
70998	64
70999	16
71000	9
71001	42
71002	22
71003	36
71004	33
71005	36
71006	13
71007	13
71008	13
71009	13
71010	13
71011	40
71012	39
71013	39
71014	39
71015	37
71016	37
71017	29
71018	29
71019	36
71020	29
71021	25
71022	25
71023	39
71024	34
71025	8
71026	33
71027	16
71028	16
71029	37
71030	13
71031	13
71032	37
71033	26
71034	8
71035	8
71036	33
71037	35
71038	35
71039	29
71040	16
71041	17
71042	16
71043	33
71044	33
71045	33
71046	37
71047	33
71048	45
71049	37
71050	13
71051	35
71052	45
71053	28
71054	57
71055	22
71056	57
71057	8
71058	8
71059	29
71060	16
71061	8
71062	8
71063	29
71064	29
71065	33
71066	29
71067	29
71068	29
71069	37
71070	37
71071	39
71072	17
71073	33
71074	22
71075	35
71076	35
71077	37
71078	37
71079	22
71080	22
71081	2
71082	29
71083	29
71084	29
71085	29
71086	29
71087	29
71088	29
71089	29
71090	29
71091	40
71092	8
71093	5
71094	40
71095	32
71096	5
71097	54
71098	54
71099	28
71100	29
71101	33
71102	16
71103	40
71104	40
71105	5
71106	13
71107	13
71108	26
71109	26
71110	8
71111	45
71112	5
71113	32
71114	29
71115	8
71116	29
71117	43
71118	43
71119	29
71120	29
71121	23
71122	38
71123	41
71124	41
71125	41
71126	41
71127	41
71128	41
71129	41
71130	8
71131	29
71132	13
71133	29
71134	8
71135	43
71136	39
71137	37
71138	37
71139	8
71140	29
71141	30
71142	5
71143	41
71144	13
71145	41
71146	13
71147	13
71148	13
71149	41
71150	35
71151	35
71152	36
71153	24
71154	22
71155	1
71156	37
71157	48
71158	48
71159	48
71160	32
71161	36
71162	3
71163	3
71164	26
71165	44
71166	41
71167	1
71168	8
71169	16
71170	16
71171	43
71172	32
71173	32
71174	16
71175	16
71176	16
71177	8
71178	8
71179	13
71180	8
71181	41
71182	29
71183	5
71184	5
71185	50
71186	29
71187	36
71188	49
71189	29
71190	43
71191	45
71192	17
71193	28
71194	56
71195	8
71196	37
71197	13
71198	15
71199	41
71200	40
71201	40
71202	17
71203	40
71204	40
71205	33
71206	33
71207	45
71208	42
71209	29
71210	29
71211	48
71212	43
71213	10
71214	12
71215	5
71216	5
71217	5
71218	8
71219	50
71220	48
71221	48
71222	33
71223	24
71224	22
71225	13
71226	5
71227	40
71228	28
71229	29
71230	28
71231	50
71232	33
71233	29
71234	29
71235	33
71236	8
71237	33
71238	35
71239	32
71240	49
71241	49
71242	6
71243	30
71244	5
71245	40
71246	37
71247	33
71248	67
71249	29
71250	33
71251	29
71252	29
71253	29
71254	29
71255	31
71256	31
71257	44
71258	56
71259	16
71260	16
71261	43
71262	33
71263	17
71264	21
71265	8
71266	34
71267	35
71268	29
71269	29
71270	29
71271	8
71272	5
71273	40
71274	16
71275	31
71276	8
71277	12
71278	5
71279	48
71280	5
71281	36
71282	36
71283	33
71284	33
71285	4
71286	24
71287	19
71288	39
71289	16
71290	25
71291	39
71292	44
71293	13
71294	29
71295	21
71296	13
71297	11
71298	32
71299	3
71300	33
71301	26
71302	26
71303	40
71304	41
71305	26
71306	40
71307	37
71308	37
71309	12
71310	32
71311	32
71312	5
71313	26
71314	6
71315	3
71316	5
71317	5
71318	5
71319	33
71320	33
71321	43
71322	5
71323	47
71324	54
71325	37
71326	29
71327	15
71328	58
71329	8
71330	8
71331	9
71332	45
71333	45
71334	57
71335	57
71336	36
71337	36
71338	36
71339	36
71340	36
71341	61
71342	34
71343	34
71344	34
71345	35
71346	29
71347	48
71348	48
71349	29
71350	29
71351	29
71352	29
71353	48
71354	48
71355	34
71356	8
71357	39
71358	32
71359	5
71360	5
71361	8
71362	32
71363	33
71364	29
71365	33
71366	16
71367	25
71368	16
71369	12
71370	12
71371	28
71372	16
71373	33
71374	28
71375	29
71376	46
71377	46
71378	5
71379	16
71380	46
71381	42
71382	26
71383	48
71384	3
71385	3
71386	33
71387	5
71388	47
71389	23
71390	6
71391	13
71392	40
71393	32
71394	16
71395	28
71396	47
71397	37
71398	8
71399	41
71400	33
71401	34
71402	29
71403	29
71404	28
71405	10
71406	1
71407	50
71408	56
71409	1
71410	43
71411	8
71412	8
71413	43
71414	43
71415	43
71416	5
71417	5
71418	5
71419	5
71420	8
71421	32
71422	47
71423	47
71424	9
71425	19
71426	28
71427	49
71428	35
71429	42
71430	42
71431	46
71432	16
71433	16
71434	16
71435	16
71436	16
71437	67
71438	16
71439	62
71440	32
71441	32
71442	32
71443	32
71444	28
71445	28
71446	29
71447	29
71448	33
71449	29
71450	55
71451	12
71452	12
71453	33
71454	16
71455	36
71456	39
71457	24
71458	33
71459	19
71460	19
71461	5
71462	5
71463	47
71464	29
71465	45
71466	45
71467	45
71468	45
71469	45
71470	45
71471	13
71472	13
71473	48
71474	40
71475	41
71476	32
71477	16
71478	17
71479	1
71480	24
71481	55
71482	35
71483	24
71484	13
71485	13
71486	34
71487	29
71488	49
71489	3
71490	37
71491	8
71492	37
71493	37
71494	5
71495	1
71496	47
71497	13
71498	24
71499	24
71500	37
71501	1
71502	58
71503	30
71504	30
71505	22
71506	26
71507	41
71508	8
71509	48
71510	27
71511	35
71512	35
71513	39
71514	26
71515	26
71516	33
71517	33
71518	42
71519	42
71520	28
71521	42
71522	33
71523	33
71524	50
71525	46
71526	17
71527	41
71528	41
71529	31
71530	30
71531	50
71532	16
71533	3
71534	5
71535	45
71536	16
71537	5
71538	5
71539	47
71540	5
71541	45
71542	45
71543	45
71544	47
71545	45
71546	5
71547	47
71548	45
71549	47
71550	47
71551	47
71552	35
71553	24
71554	35
71555	44
71556	8
71557	10
71558	13
71559	32
71560	30
71561	35
71562	33
71563	45
71564	40
71565	45
71566	10
71567	15
71568	5
71569	36
71570	5
71571	42
71572	5
71573	42
71574	42
71575	29
71576	42
71577	42
71578	29
71579	41
71580	6
71581	29
71582	37
71583	61
71584	33
71585	32
71586	29
71587	35
71588	29
71589	49
71590	54
71591	5
71592	5
71593	5
71594	8
71595	33
71596	5
71597	29
71598	29
71599	29
71600	29
71601	30
71602	36
71603	29
71604	50
71605	50
71606	8
71607	41
71608	30
71609	45
71610	41
71611	1
71612	49
71613	5
71614	29
71615	5
71616	29
71617	29
71618	29
71619	12
71620	53
71621	5
71622	35
71623	29
71624	29
71625	33
71626	29
71627	29
71628	33
71629	32
71630	33
71631	29
71632	47
71633	33
71634	42
71635	36
71636	2
71637	28
71638	45
71639	17
71640	5
71641	47
71642	5
71643	16
71644	28
71645	40
71646	36
71647	33
71648	26
71649	13
71650	8
71651	11
71652	55
71653	55
71654	8
71655	30
71656	5
71657	8
71658	30
71659	30
71660	16
71661	10
71662	2
71663	29
71664	29
71665	16
71666	10
71667	28
71668	48
71669	38
71670	13
71671	48
71672	13
71673	13
71674	31
71675	28
71676	48
71677	16
71678	13
71679	13
71680	13
71681	16
71682	32
71683	52
71684	34
71685	52
71686	3
71687	16
71688	28
71689	5
71690	45
71691	45
71692	45
71693	40
71694	48
71695	5
71696	40
71697	40
71698	13
71699	13
71700	40
71701	23
71702	21
71703	13
71704	13
71705	33
71706	33
71707	29
71708	26
71709	26
71710	26
71711	35
71712	1
71713	34
71714	34
71715	5
71716	5
71717	44
71718	5
71719	32
71720	30
71721	44
71722	29
71723	22
71724	49
71725	39
71726	40
71727	45
71728	45
71729	42
71730	42
71731	26
71732	17
71733	16
71734	29
71735	29
71736	29
71737	22
71738	42
71739	48
71740	41
71741	44
71742	35
71743	10
71744	5
71745	30
71746	47
71747	29
71748	29
71749	10
71750	8
71751	40
71752	29
71753	33
71754	7
71755	12
71756	32
71757	32
71758	32
71759	8
71760	8
71761	10
71762	29
71763	15
71764	10
71765	8
71766	5
71767	1
71768	2
71769	55
71770	50
71771	8
71772	22
71773	47
71774	17
71775	12
71776	22
71777	22
71778	22
71779	22
71780	26
71781	38
71782	26
71783	29
71784	22
71785	13
71786	44
71787	1
71788	5
71789	40
71790	40
71791	40
71792	58
71793	8
71794	28
71795	22
71796	24
71797	24
71798	24
71799	23
71800	45
71801	12
71802	29
71803	8
71804	8
71805	2
71806	32
71807	32
71808	45
71809	16
71810	16
71811	16
71812	1
71813	1
71814	1
71815	1
71816	34
71817	43
71818	8
71819	8
71820	24
71821	44
71822	13
71823	35
71824	8
71825	33
71826	16
71827	3
71828	36
71829	5
71830	5
71831	41
71832	41
71833	41
71834	41
71835	29
71836	29
71837	13
71838	41
71839	13
71840	41
71841	13
71842	37
71843	37
71844	37
71845	37
71846	50
71847	37
71848	35
71849	8
71850	1
71851	16
71852	17
71853	42
71854	42
71855	39
71856	33
71857	18
71858	57
71859	57
71860	24
71861	1
71862	16
71863	32
71864	42
71865	55
71866	42
71867	42
71868	55
71869	41
71870	39
71871	39
71872	17
71873	45
71874	45
71875	45
71876	45
71877	45
71878	45
71879	45
71880	32
71881	40
71882	57
71883	57
71884	22
71885	8
71886	22
71887	41
71888	13
71889	13
71890	41
71891	13
71892	48
71893	2
71894	33
71895	29
71896	25
71897	28
71898	20
71899	45
71900	13
71901	53
71902	31
71903	56
71904	42
71905	42
71906	13
71907	42
71908	57
71909	13
71910	13
71911	41
71912	13
71913	13
71914	13
71915	41
71916	13
71917	41
71918	41
71919	41
71920	12
71921	41
71922	48
71923	48
71924	22
71925	35
71926	43
71927	39
71928	5
71929	59
71930	36
71931	44
71932	1
71933	50
71934	24
71935	2
71936	57
71937	5
71938	35
71939	37
71940	8
71941	8
71942	3
71943	34
71944	34
71945	34
71946	53
71947	16
71948	16
71949	1
71950	12
71951	33
71952	33
71953	22
71954	17
71955	5
71956	5
71957	5
71958	8
71959	12
71960	42
71961	50
71962	29
71963	1
71964	49
71965	31
71966	8
71967	8
71968	13
71969	16
71970	16
71971	16
71972	11
71973	26
71974	9
71975	16
71976	40
71977	21
71978	8
71979	39
71980	2
71981	10
71982	43
71983	2
71984	49
71985	8
71986	32
71987	22
71988	53
71989	37
71990	37
71991	53
71992	26
71993	15
71994	5
71995	5
71996	35
71997	1
71998	17
71999	15
72000	8
72001	8
72002	22
72003	44
72004	44
72005	44
72006	39
72007	33
72008	28
72009	28
72010	27
72011	17
72012	36
72013	36
72014	37
72015	29
72016	29
72017	16
72018	32
72019	31
72020	31
72021	47
72022	16
72023	26
72024	23
72025	23
72026	30
72027	30
72028	36
72029	36
72030	37
72031	37
72032	37
72033	37
72034	37
72035	8
72036	50
72037	5
72038	31
72039	5
72040	10
72041	16
72042	35
72043	48
72044	16
72045	2
72046	54
72047	54
72048	29
72049	17
72050	18
72051	13
72052	24
72053	24
72054	1
72055	1
72056	33
72057	17
72058	42
72059	42
72060	45
72061	17
72062	16
72063	32
72064	55
72065	1
72066	8
72067	1
72068	8
72069	55
72070	50
72071	34
72072	34
72073	39
72074	14
72075	47
72076	28
72077	42
72078	42
72079	8
72080	17
72081	16
72082	16
72083	42
72084	33
72085	29
72086	33
72087	61
72088	48
72089	48
72090	39
72091	50
72092	50
72093	37
72094	32
72095	37
72096	8
72097	29
72098	24
72099	24
72100	18
72101	8
72102	8
72103	5
72104	24
72105	5
72106	24
72107	28
72108	28
72109	28
72110	28
72111	31
72112	31
72113	29
72114	49
72115	29
72116	31
72117	31
72118	29
72119	29
72120	29
72121	33
72122	40
72123	16
72124	8
72125	8
72126	40
72127	50
72128	17
72129	38
72130	35
72131	32
72132	32
72133	8
72134	8
72135	8
72136	17
72137	44
72138	47
72139	22
72140	17
72141	41
72142	34
72143	32
72144	41
72145	5
72146	5
72147	5
72148	5
72149	5
72150	5
72151	43
72152	34
72153	13
72154	5
72155	8
72156	8
72157	39
72158	31
72159	13
72160	13
72161	48
72162	16
72163	39
72164	39
72165	1
72166	11
72167	8
72168	8
72169	55
72170	17
72171	55
72172	29
72173	29
72174	42
72175	10
72176	33
72177	33
72178	8
72179	2
72180	5
72181	5
72182	35
72183	22
72184	37
72185	29
72186	9
72187	48
72188	48
72189	29
72190	48
72191	54
72192	44
72193	47
72194	36
72195	22
72196	16
72197	9
72198	8
72199	13
72200	12
72201	17
72202	9
72203	12
72204	8
72205	5
72206	48
72207	16
72208	39
72209	9
72210	37
72211	35
72212	37
72213	37
72214	37
72215	30
72216	30
72217	30
72218	30
72219	35
72220	29
72221	16
72222	13
72223	29
72224	24
72225	8
72226	2
72227	20
72228	33
72229	16
72230	16
72231	5
72232	5
72233	3
72234	55
72235	5
72236	17
72237	16
72238	41
72239	5
72240	8
72241	40
72242	29
72243	29
72244	29
72245	19
72246	45
72247	16
72248	1
72249	13
72250	19
72251	37
72252	37
72253	39
72254	35
72255	28
72256	28
72257	33
72258	29
72259	29
72260	32
72261	13
72262	5
72263	48
72264	10
72265	26
72266	49
72267	39
72268	8
72269	22
72270	17
72271	22
72272	41
72273	32
72274	45
72275	45
72276	8
72277	35
72278	39
72279	40
72280	48
72281	24
72282	36
72283	47
72284	33
72285	17
72286	33
72287	3
72288	33
72289	32
72290	40
72291	13
72292	40
72293	13
72294	40
72295	8
72296	40
72297	41
72298	35
72299	39
72300	12
72301	13
72302	13
72303	5
72304	35
72305	35
72306	5
72307	30
72308	8
72309	13
72310	30
72311	29
72312	48
72313	33
72314	22
72315	29
72316	29
72317	29
72318	47
72319	29
72320	47
72321	38
72322	47
72323	38
72324	29
72325	47
72326	33
72327	58
72328	33
72329	53
72330	53
72331	6
72332	14
72333	28
72334	28
72335	49
72336	39
72337	39
72338	20
72339	33
72340	5
72341	29
72342	29
72343	29
72344	5
72345	47
72346	22
72347	32
72348	33
72349	22
72350	32
72351	32
72352	49
72353	22
72354	22
72355	8
72356	16
72357	16
72358	13
72359	16
72360	13
72361	8
72362	1
72363	9
72364	1
72365	22
72366	22
72367	29
72368	29
72369	53
72370	28
72371	8
72372	28
72373	28
72374	25
72375	3
72376	13
72377	43
72378	43
72379	5
72380	28
72381	13
72382	13
72383	2
72384	36
72385	17
72386	19
72387	47
72388	1
72389	18
72390	16
72391	16
72392	16
72393	16
72394	16
72395	10
72396	8
72397	33
72398	50
72399	50
72400	28
72401	16
72402	16
72403	32
72404	28
72405	28
72406	5
72407	8
72408	22
72409	29
72410	29
72411	16
72412	21
72413	22
72414	22
72415	50
72416	40
72417	35
72418	5
72419	8
72420	11
72421	10
72422	12
72423	35
72424	48
72425	5
72426	5
72427	40
72428	3
72429	3
72430	29
72431	36
72432	29
72433	16
72434	17
72435	3
72436	22
72437	10
72438	22
72439	45
72440	37
72441	10
72442	10
72443	16
72444	17
72445	18
72446	8
72447	22
72448	8
72449	8
72450	13
72451	41
72452	48
72453	58
72454	41
72455	13
72456	13
72457	22
72458	29
72459	12
72460	12
72461	13
72462	18
72463	16
72464	16
72465	46
72466	40
72467	40
72468	5
72469	33
72470	2
72471	13
72472	37
72473	3
72474	47
72475	10
72476	35
72477	35
72478	13
